Packages/SoyehtCore/Sources/SoyehtCore/Resources/Fonts/JetBrainsMono-Bold.ttf	100644	blob	8c93043de6454ad2d5575f0751150c6551d9c588
Packages/SoyehtCore/Sources/SoyehtCore/Resources/Fonts/JetBrainsMono-BoldItalic.ttf	100644	blob	1ddf216d1884ab44789c0c86dc06f6556c4c4e22
Packages/SoyehtCore/Sources/SoyehtCore/Resources/Fonts/JetBrainsMono-Italic.ttf	100644	blob	ccc9d6a5bc15ffbcce66f923bf3d7999c73ede84
Packages/SoyehtCore/Sources/SoyehtCore/Resources/Fonts/JetBrainsMono-Medium.ttf	100644	blob	97671156df256e850498054fdebcd41d74a65d6b
Packages/SoyehtCore/Sources/SoyehtCore/Resources/Fonts/JetBrainsMono-Regular.ttf	100644	blob	dff66cc50702c75abd025dcf49f62a4dcc2d72de
Packages/SoyehtCore/Sources/SoyehtCore/Resources/Fonts/JetBrainsMono-SemiBold.ttf	100644	blob	a70e69bd21aa901f93ffa280f691cf513d13859d
Packages/SoyehtCore/Sources/SoyehtCore/Resources/Sounds/house-created.caf	100644	blob	f5b54f95f089a39a145cc30d1bd2cb9b42eb6214
Packages/SoyehtCore/Sources/SoyehtCore/Resources/Sounds/resident-paired.caf	100644	blob	f7796a53df0895fc03f12dd811718e86b9da78d6
QA/runs/2026-04-14-scrollback-panel-real-device-final/st-q-scrl-001.png	100644	blob	7b60ba44517de0f21d34967876df3970c14809ed
QA/runs/2026-04-14-scrollback-panel-real-device-final/st-q-scrl-002.png	100644	blob	13e300e5c284b98554b813be35f14eee1307e37d
QA/runs/2026-04-14-scrollback-panel-real-device-final/st-q-scrl-003.png	100644	blob	13e300e5c284b98554b813be35f14eee1307e37d
QA/runs/2026-04-14-scrollback-panel-real-device-final/st-q-scrl-004.png	100644	blob	13e300e5c284b98554b813be35f14eee1307e37d
QA/runs/2026-04-14-scrollback-panel-real-device-fix/baseline-pane1-no-panel.png	100644	blob	fa9ef8a4971a11b754e90f9f1e18e0928489b679
QA/runs/2026-04-14-scrollback-panel-real-device-fix/legacy-history-button.png	100644	blob	140adcba103ce3e1f6b84604fe8942cff0aceaa2
QA/runs/2026-04-14-scrollback-panel-real-device-fix/panel-open-after-swipe.png	100644	blob	292b7ea67086f4eeab0de8c6eadc7cdc40a17300
QA/runs/2026-04-14-scrollback-panel-real-device-fix/panel-open-after-tab0.png	100644	blob	1366f04fe8744fd4675e4d88de94f901ec40aa68
QA/runs/2026-04-14-scrollback-panel-real-device-fix/panel-open-pane1.png	100644	blob	e9ab9634706c643cc32a6d18fabc32efe6d3eea4
QA/runs/2026-04-14-scrollback-panel-real-device/after-swipe-close-panel.png	100644	blob	b0068e8e0d5fc3859f87bde066709d6b0a7b5c15
QA/runs/2026-04-14-scrollback-panel-real-device/legacy-history-button.png	100644	blob	2bd4f5a13913302b5e52663406a971a0d3fd5a56
QA/runs/2026-04-14-scrollback-panel-real-device/panel-open-swipe-to-pane0.png	100644	blob	b2748ed11d24b0434416357a844d1e72d2440a85
QA/runs/2026-04-14-scrollback-panel-real-device/panel-open-tap-tab0.png	100644	blob	241f33a5d96e72662675cec252b75afbf2d59234
QA/runs/2026-04-14-scrollback-panel-real-device/tab-switch-no-panel-pane1.png	100644	blob	3dfaebdf4685f3cb403d43d177650b9260f34b74
QA/runs/2026-04-15-after-host-fix.png	100644	blob	7d8ad361ebc82a6c3c2fd0c2be3a42c516394d9b
QA/runs/2026-04-15-after-instance-card-new.png	100644	blob	6fea1be7c19b752e75c47d0bb12ec6560b0add1b
QA/runs/2026-04-15-after-window-card-new.png	100644	blob	75b2e64d600a5aac2cee8f63bdf043ff38f9d2ec
QA/runs/2026-04-15-blackcheck-appium.png	100644	blob	5871aa9dba0a55c756501f8d7a7aec0a61de2ef4
QA/runs/2026-04-15-browser-autoopen.png	100644	blob	bb33b6c46452b6778e4500ab561883fcda64db37
QA/runs/2026-04-15-browser-open-after-rebuild-v2.png	100644	blob	4985bc481017ddee303beb163fb1c9e8684d925e
QA/runs/2026-04-15-browser-open-v10.png	100644	blob	7b21984c3af4dabd518f35bd6fc35e5bd5b62ca9
QA/runs/2026-04-15-browser-open-v11.png	100644	blob	0351a7bc7456785536b35b6e8e57f886f5f91a40
QA/runs/2026-04-15-browser-open-v2.png	100644	blob	60cdfee772127d1bf48143e21fe7a0a420961eab
QA/runs/2026-04-15-browser-open-v4.png	100644	blob	13ce8dc25d07e1a05db61ae559a880d0c5635776
QA/runs/2026-04-15-browser-open-v5.png	100644	blob	9d3ecd767a5b501b5a9486ee22f38ceb5121f82b
QA/runs/2026-04-15-browser-open-v7.png	100644	blob	626e1caa46c997f3a581327fcef7536be8447994
QA/runs/2026-04-15-browser-open-v8.png	100644	blob	1afcc60196a9cf6f8b4a39ada869ab8357bdbc16
QA/runs/2026-04-15-browser-open-v9.png	100644	blob	6b97d537f8aa587038c8b12b0a2f0541c49baf3f
QA/runs/2026-04-15-codex-browser-full/brow_008_009_010.png	100644	blob	8257ab47ae07d39bc2a18bb0de18bf55929522ec
QA/runs/2026-04-15-codex-browser-full/st-q-brow-012.png	100644	blob	b8504d28fca76acbef7aa5fa661571b3cf60b177
QA/runs/2026-04-15-codex-browser-full/st-q-brow-016.png	100644	blob	444055c1312486fd413e1a065c20745868783def
QA/runs/2026-04-15-codex-browser-full/st-q-brow-017.png	100644	blob	4be1375b8c49b6ea01152849f8a9c97048aaf848
QA/runs/2026-04-15-codex-browser-full/st-q-brow-025.png	100644	blob	415072eb37913872b827ab87528831c93a840d95
QA/runs/2026-04-15-codex-browser-rerun/brow_011_012_013.png	100644	blob	eebcc752608f38e0dbb32ce6bdc5d28b72c118f2
